  main.cpp
     Creating library bin64\GameExampled.lib and object bin64\GameExampled.exp
DirectXFoldd.lib(VertexTypes.obj) : warning LNK4099: PDB 'DirectXTK.pdb' was not found with 'DirectXFoldd.lib(VertexTypes.obj)' or at 'D:\Диплом\MY CODE\DirectXFold\GameExample\bin64\DirectXTK.pdb'; linking object as if no debug info
DirectXFoldd.lib(SpriteFont.obj) : warning LNK4099: PDB 'DirectXTK.pdb' was not found with 'DirectXFoldd.lib(SpriteFont.obj)' or at 'D:\Диплом\MY CODE\DirectXFold\GameExample\bin64\DirectXTK.pdb'; linking object as if no debug info
DirectXFoldd.lib(PrimitiveBatch.obj) : warning LNK4099: PDB 'DirectXTK.pdb' was not found with 'DirectXFoldd.lib(PrimitiveBatch.obj)' or at 'D:\Диплом\MY CODE\DirectXFold\GameExample\bin64\DirectXTK.pdb'; linking object as if no debug info
DirectXFoldd.lib(SpriteBatch.obj) : warning LNK4099: PDB 'DirectXTK.pdb' was not found with 'DirectXFoldd.lib(SpriteBatch.obj)' or at 'D:\Диплом\MY CODE\DirectXFold\GameExample\bin64\DirectXTK.pdb'; linking object as if no debug info
DirectXFoldd.lib(SimpleMath.obj) : warning LNK4099: PDB 'DirectXTK.pdb' was not found with 'DirectXFoldd.lib(SimpleMath.obj)' or at 'D:\Диплом\MY CODE\DirectXFold\GameExample\bin64\DirectXTK.pdb'; linking object as if no debug info
DirectXFoldd.lib(pch.obj) : warning LNK4099: PDB 'DirectXTK.pdb' was not found with 'DirectXFoldd.lib(pch.obj)' or at 'D:\Диплом\MY CODE\DirectXFold\GameExample\bin64\DirectXTK.pdb'; linking object as if no debug info
DirectXFoldd.lib(Mouse.obj) : warning LNK4099: PDB 'DirectXTK.pdb' was not found with 'DirectXFoldd.lib(Mouse.obj)' or at 'D:\Диплом\MY CODE\DirectXFold\GameExample\bin64\DirectXTK.pdb'; linking object as if no debug info
DirectXFoldd.lib(Keyboard.obj) : warning LNK4099: PDB 'DirectXTK.pdb' was not found with 'DirectXFoldd.lib(Keyboard.obj)' or at 'D:\Диплом\MY CODE\DirectXFold\GameExample\bin64\DirectXTK.pdb'; linking object as if no debug info
DirectXFoldd.lib(EffectCommon.obj) : warning LNK4099: PDB 'DirectXTK.pdb' was not found with 'DirectXFoldd.lib(EffectCommon.obj)' or at 'D:\Диплом\MY CODE\DirectXFold\GameExample\bin64\DirectXTK.pdb'; linking object as if no debug info
DirectXFoldd.lib(BinaryReader.obj) : warning LNK4099: PDB 'DirectXTK.pdb' was not found with 'DirectXFoldd.lib(BinaryReader.obj)' or at 'D:\Диплом\MY CODE\DirectXFold\GameExample\bin64\DirectXTK.pdb'; linking object as if no debug info
DirectXFoldd.lib(DDSTextureLoader.obj) : warning LNK4099: PDB 'DirectXTK.pdb' was not found with 'DirectXFoldd.lib(DDSTextureLoader.obj)' or at 'D:\Диплом\MY CODE\DirectXFold\GameExample\bin64\DirectXTK.pdb'; linking object as if no debug info
DirectXFoldd.lib(CommonStates.obj) : warning LNK4099: PDB 'DirectXTK.pdb' was not found with 'DirectXFoldd.lib(CommonStates.obj)' or at 'D:\Диплом\MY CODE\DirectXFold\GameExample\bin64\DirectXTK.pdb'; linking object as if no debug info
DirectXFoldd.lib(BasicEffect.obj) : warning LNK4099: PDB 'DirectXTK.pdb' was not found with 'DirectXFoldd.lib(BasicEffect.obj)' or at 'D:\Диплом\MY CODE\DirectXFold\GameExample\bin64\DirectXTK.pdb'; linking object as if no debug info
  GameExample.vcxproj -> D:\Диплом\MY CODE\DirectXFold\GameExample\bin64\GameExampled.exe
